Summer;Spring;Autumn;Winter
6,400433786;6,400433786;6,400433786;6,400433786
6,015378263;6,015378263;6,015378263;6,015378263
6,374796259;6,374796259;6,374796259;6,374796259
6,394364502;6,394364502;6,394364502;6,394364502
7,783431122;7,783431122;7,783431122;7,783431122
8,28269102;8,28269102;8,28269102;8,28269102
7,803288819;7,803288819;7,803288819;7,803288819
7,248091401;7,248091401;7,248091401;7,248091401
6,730401633;6,730401633;6,730401633;6,730401633
7,823450179;7,823450179;7,823450179;7,823450179
11,72468898;11,72468898;11,72468898;11,72468898
14,13993851;14,13993851;14,13993851;14,13993851
17,32856554;17,32856554;17,32856554;17,32856554
20,02117299;20,02117299;20,02117299;20,02117299
17,3047197;17,3047197;17,3047197;17,3047197
10,31980314;10,31980314;10,31980314;10,31980314
3,438671588;3,438671588;3,438671588;3,438671588
3,723586058;3,723586058;3,723586058;3,723586058
4,028054567;4,028054567;4,028054567;4,028054567
3,941258645;3,941258645;3,941258645;3,941258645
4,163056974;4,163056974;4,163056974;4,163056974
4,423832493;4,423832493;4,423832493;4,423832493
4,564562333;4,564562333;4,564562333;4,564562333
6,318069491;6,318069491;6,318069491;6,318069491
6,400433786;6,400433786;6,400433786;6,400433786
6,015378263;6,015378263;6,015378263;6,015378263
6,374796259;6,374796259;6,374796259;6,374796259
6,394364502;6,394364502;6,394364502;6,394364502
7,783431122;7,783431122;7,783431122;7,783431122
8,28269102;8,28269102;8,28269102;8,28269102
7,803288819;7,803288819;7,803288819;7,803288819
7,248091401;7,248091401;7,248091401;7,248091401
6,730401633;6,730401633;6,730401633;6,730401633
7,823450179;7,823450179;7,823450179;7,823450179
11,72468898;11,72468898;11,72468898;11,72468898
14,13993851;14,13993851;14,13993851;14,13993851
17,32856554;17,32856554;17,32856554;17,32856554
20,02117299;20,02117299;20,02117299;20,02117299
17,3047197;17,3047197;17,3047197;17,3047197
10,31980314;10,31980314;10,31980314;10,31980314
3,438671588;3,438671588;3,438671588;3,438671588
3,723586058;3,723586058;3,723586058;3,723586058
4,028054567;4,028054567;4,028054567;4,028054567
3,941258645;3,941258645;3,941258645;3,941258645
4,163056974;4,163056974;4,163056974;4,163056974
4,423832493;4,423832493;4,423832493;4,423832493
4,564562333;4,564562333;4,564562333;4,564562333
6,318069491;6,318069491;6,318069491;6,318069491
6,400433786;6,400433786;6,400433786;6,400433786
6,015378263;6,015378263;6,015378263;6,015378263
6,374796259;6,374796259;6,374796259;6,374796259
6,394364502;6,394364502;6,394364502;6,394364502
7,783431122;7,783431122;7,783431122;7,783431122
8,28269102;8,28269102;8,28269102;8,28269102
7,803288819;7,803288819;7,803288819;7,803288819
7,248091401;7,248091401;7,248091401;7,248091401
6,730401633;6,730401633;6,730401633;6,730401633
7,823450179;7,823450179;7,823450179;7,823450179
11,72468898;11,72468898;11,72468898;11,72468898
14,13993851;14,13993851;14,13993851;14,13993851
17,32856554;17,32856554;17,32856554;17,32856554
20,02117299;20,02117299;20,02117299;20,02117299
17,3047197;17,3047197;17,3047197;17,3047197
10,31980314;10,31980314;10,31980314;10,31980314
3,438671588;3,438671588;3,438671588;3,438671588
3,723586058;3,723586058;3,723586058;3,723586058
4,028054567;4,028054567;4,028054567;4,028054567
3,941258645;3,941258645;3,941258645;3,941258645
4,163056974;4,163056974;4,163056974;4,163056974
4,423832493;4,423832493;4,423832493;4,423832493
4,564562333;4,564562333;4,564562333;4,564562333
6,318069491;6,318069491;6,318069491;6,318069491
6,400433786;6,400433786;6,400433786;6,400433786
6,015378263;6,015378263;6,015378263;6,015378263
6,374796259;6,374796259;6,374796259;6,374796259
6,394364502;6,394364502;6,394364502;6,394364502
7,783431122;7,783431122;7,783431122;7,783431122
8,28269102;8,28269102;8,28269102;8,28269102
7,803288819;7,803288819;7,803288819;7,803288819
7,248091401;7,248091401;7,248091401;7,248091401
6,730401633;6,730401633;6,730401633;6,730401633
7,823450179;7,823450179;7,823450179;7,823450179
11,72468898;11,72468898;11,72468898;11,72468898
14,13993851;14,13993851;14,13993851;14,13993851
17,32856554;17,32856554;17,32856554;17,32856554
20,02117299;20,02117299;20,02117299;20,02117299
17,3047197;17,3047197;17,3047197;17,3047197
10,31980314;10,31980314;10,31980314;10,31980314
3,438671588;3,438671588;3,438671588;3,438671588
3,723586058;3,723586058;3,723586058;3,723586058
4,028054567;4,028054567;4,028054567;4,028054567
3,941258645;3,941258645;3,941258645;3,941258645
4,163056974;4,163056974;4,163056974;4,163056974
4,423832493;4,423832493;4,423832493;4,423832493
4,564562333;4,564562333;4,564562333;4,564562333
6,318069491;6,318069491;6,318069491;6,318069491
6,400433786;6,400433786;6,400433786;6,400433786
6,015378263;6,015378263;6,015378263;6,015378263
6,374796259;6,374796259;6,374796259;6,374796259
6,394364502;6,394364502;6,394364502;6,394364502
7,783431122;7,783431122;7,783431122;7,783431122
8,28269102;8,28269102;8,28269102;8,28269102
7,803288819;7,803288819;7,803288819;7,803288819
7,248091401;7,248091401;7,248091401;7,248091401
6,730401633;6,730401633;6,730401633;6,730401633
7,823450179;7,823450179;7,823450179;7,823450179
11,72468898;11,72468898;11,72468898;11,72468898
14,13993851;14,13993851;14,13993851;14,13993851
17,32856554;17,32856554;17,32856554;17,32856554
20,02117299;20,02117299;20,02117299;20,02117299
17,3047197;17,3047197;17,3047197;17,3047197
10,31980314;10,31980314;10,31980314;10,31980314
