Summer;Spring;Autumn;Winter
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0,062009069;0,062009069;0,062009069;0,062009069
0,187368311;0,187368311;0,187368311;0,187368311
0,323209143;0,323209143;0,323209143;0,323209143
0,450515743;0,450515743;0,450515743;0,450515743
0,551179124;0,551179124;0,551179124;0,551179124
0,611190721;0,611190721;0,611190721;0,611190721
0,622968749;0,622968749;0,622968749;0,622968749
0,585232013;0,585232013;0,585232013;0,585232013
0,503069018;0,503069018;0,503069018;0,503069018
0,387618677;0,387618677;0,387618677;0,387618677
0,25445812;0,25445812;0,25445812;0,25445812
0,122066405;0,122066405;0,122066405;0,122066405
0,008705413;0,008705413;0,008705413;0,008705413
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0,062009069;0,062009069;0,062009069;0,062009069
0,187368311;0,187368311;0,187368311;0,187368311
0,323209143;0,323209143;0,323209143;0,323209143
0,450515743;0,450515743;0,450515743;0,450515743
0,551179124;0,551179124;0,551179124;0,551179124
0,611190721;0,611190721;0,611190721;0,611190721
0,622968749;0,622968749;0,622968749;0,622968749
0,585232013;0,585232013;0,585232013;0,585232013
0,503069018;0,503069018;0,503069018;0,503069018
0,387618677;0,387618677;0,387618677;0,387618677
0,25445812;0,25445812;0,25445812;0,25445812
0,122066405;0,122066405;0,122066405;0,122066405
0,008705413;0,008705413;0,008705413;0,008705413
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0,062009069;0,062009069;0,062009069;0,062009069
0,187368311;0,187368311;0,187368311;0,187368311
0,323209143;0,323209143;0,323209143;0,323209143
0,450515743;0,450515743;0,450515743;0,450515743
0,551179124;0,551179124;0,551179124;0,551179124
0,611190721;0,611190721;0,611190721;0,611190721
0,622968749;0,622968749;0,622968749;0,622968749
0,585232013;0,585232013;0,585232013;0,585232013
0,503069018;0,503069018;0,503069018;0,503069018
0,387618677;0,387618677;0,387618677;0,387618677
0,25445812;0,25445812;0,25445812;0,25445812
0,122066405;0,122066405;0,122066405;0,122066405
0,008705413;0,008705413;0,008705413;0,008705413
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0;0;0;0
0,062009069;0,062009069;0,062009069;0,062009069
0,187368311;0,187368311;0,187368311;0,187368311
0,323209143;0,323209143;0,323209143;0,323209143
0,450515743;0,450515743;0,450515743;0,450515743
0,551179124;0,551179124;0,551179124;0,551179124
0,611190721;0,611190721;0,611190721;0,611190721
0,622968749;0,622968749;0,622968749;0,622968749
0,585232013;0,585232013;0,585232013;0,585232013
0,503069018;0,503069018;0,503069018;0,503069018
0,387618677;0,387618677;0,387618677;0,387618677
0,25445812;0,25445812;0,25445812;0,25445812
0,122066405;0,122066405;0,122066405;0,122066405
0,008705413;0,008705413;0,008705413;0,008705413
0;0;0;0
0;0;0;0
